	meaning
A caelo usque ad centrum	От небес до центра Земли.
A capillo usque ad ungues	От волос на голове до ногтей на пальцах ног (с ног до головы).
A capite ad calcem	С головы до пят; букв. С головы до ног.
A casu ad casum	От случая к случаю.
A contrario	От противного; Ради противопоставления; Из противоположного; Наоборот.
A dato	экон. Со дня подписи.
A die	С этого дня.
A fortiori	лог. Тем более; И подавно.
A limine	С порога; Сразу же; Немедленно.
A majore ad minus	[В заключение] по большему о меньшем.
A mari usque ad mare	От моря до моря (национальный девиз Канады, взятый из 71-го библейского псалма: «Он будет обладать от моря до моря и от реки до концов земли»).
A maximis ad minima	От большего к меньшему; От большого к малому.
A mensa et toro	От стола и ложа (юридическая формула развода).
A nativitate	От рождения.
A nescire ad non esse	От незнания к несуществованию (логическое суждение, ошибочно отвергающее существование того, о чём ничего не известно).
A novo	Снова.
A parte	[Реплика] в сторону.
A pedibus usque ad caput	С ног до головы.
A posse ad esse	От того, что возможно, к тому, что [действительно] существует; От возможного к реальному.
A posse ad esse non valet consequential	По возможному ещё не следует заключать о действительном.
A posteriori	На основании (исходя из) опыта; На основании опыта; Из опыта; По опыту.
A potentia ad actum	От возможного к действительному.
A potiori	На основании преобладающего.
A potiori fit denominatio	лог. Наименование даётся по преобладающему признаку.
A prima facie	На первый взгляд.
A priori	До и вне всякого опыта; Заранее; Изначально; Априорно; Независимо от опыта.
A probis probari, ab improbis improbari aequa laus est	Одинаково почётны и похвала достойных людей, и осуждение недостойных.
A realibus ad realiora	От реального к реальнейшему (лозунг символизма).
A sacris	[Отринутый] от святыни.
A tuo lare incipe	Начинай [разговор] со своего очага.
Ab absurdo	От нелепого (доказывать, рассуждать и т. п.).
Ab aeterno	С начала времён, давным-давно.
Ab antiquo	Исстари, издревле.
Ab equis ad asinos	Из коней да в ослы (из попов да в дьяконы, из куля — в рогожку).
Ab esse ad posse valet consequentia	По действительному заключению о возможном.
Ab exterioribus ad interiora	От внешнего к внутреннему.
Ab extra	Снаружи.
Ab hinc	От настоящего времени.
Ab hoc et ab hac	Кстати и некстати (с одного на другое).
Ab hodierno	С сего числа; От нынешнего дня.
Ab hoedis scindere oves	Отделять овец от козлищ.
Ab igne ignem	От огня огонь.
Ab imis unguibus ad verticem summum	От кончиков ногтей до самой макушки.
Ab imo pectore	С полной откровенностью.
Ab inconvenienti	Из несогласия; Из нужды.
Ab incunabulis	С пелёнок; С колыбели.
Ab initio	С начала.
Ab initio nullum, semper nullum	Из ничего ничего и не выйдет.
Ab intestato	Без завещания.
Ab irato	Во гневе (со зла).
Ab Jove principium	С Юпитера — создателя.
Ab origine	С начала (при возникновении); С самого начала.
